Item_ID,Item_Type_ID,Culture_ID,Item_Name,Weight,Civilian
0001,1,2,Falx Knife,0.82,Yes
0002,1,2,Highland Dagger,0.78,Yes
0003,1,3,Pugio,0.76,Yes
0004,1,6,Seax,0.44,Yes
0005,1,3,Xiphos,0.93,Yes
0006,1,5,Falchion,1.69,Yes
0007,1,3,Iron Spatha,1.69,Yes
0008,1,2,Ridged Iron Broadsword,2.09,Yes
0009,1,5,Simple Bastard Sword,1.25,Yes
0010,1,5,Simple Scimitar,1.23,Yes
0011,1,6,Tapered Blade,1.11,Yes
0012,1,6,Backsword,1.18,Yes
0013,1,2,Broad Ridged Shortsword,1.35,Yes
0014,1,2,Broadsword,1.75,Yes
0015,1,6,Gold Bound Short Warsword,1.34,Yes
0016,1,7,Iron Arming Sword,1.34,Yes
0017,1,1,Iron Flyssa,1.53,Yes
0018,1,4,Iron Saber,1.23,Yes
0019,1,1,Iron Scimitar,1.38,Yes
0020,1,3,Iron Spatha,1.3,Yes
0021,1,7,Short Sword,1.49,Yes
0022,1,5,Star Falchion,2.3,No
0023,1,5,Cleaver,1.8,No
0024,1,5,Narrow Sword,1.52,Yes
0025,1,6,Pointy Warsword,1.14,Yes
0026,1,5,Broad Falchion,2.14,No
0027,1,4,Broad Ild,1.39,Yes
0028,1,7,Decorated Fullered Sword,1.54,Yes
0029,1,6,Decorated Long Warsword,1.54,Yes
0030,1,1,Fine Steel Long Kaskara,"1,84",No
0031,1,3,Fine Steel Paramerion,1.5,No
0032,1,3,Fine Steel Spatha,1.48,Yes
0033,1,6,Fullered Narrow Warsword,1.23,Yes
0034,1,4,Long Saber,1.4,Yes
0035,1,6,Long Warsword,1.41,Yes
0036,1,5,Pointed Falchion,1.68,No
0037,1,7,Ridged Tipped Arming Sword,1.45,Yes
0038,1,3,Spatha with Narrow Fuller,1.37,Yes
0039,1,5,Scalpel,1.47,No
0040,1,1,Slightly Ridged Flyssa,1.45,No
0041,1,3,Spatha,1.41,Yes
0042,1,4,Straight Saber,1.35,Yes
0043,1,7,The Ambassador,1.69,No
0044,1,6,Tyrhung,1.95,Yes
0045,1,7,Arming Sword with Circle,1.4,Yes
0046,1,5,Broad Arming Sword,1.67,No
0047,1,7,Crescent Guarded Arming Sword,1.37,Yes
0048,1,7,Decorated Arming Sword,1.34,Yes
0049,1,4,Decorated Saber,1.8,No
0050,1,1,Desert Long Sword,1.93,No
0051,1,1,Engraved Angular Kaskara,1.63,Yes
0052,1,2,Fine Steel Cavalry Broadsword,1.49,No
0053,1,4,Fine Steel Saber,1.55,Yes
0054,1,6,Fullered Long Warsword,1.52,Yes
0055,1,4,Heavy Sabre,1.62,Yes
0056,1,2,Highland Fine Steel Blade,1.54,Yes
0057,1,7,Knightly Arming Sword,1.41,Yes
0058,1,1,Long Fine Steel Scimitar,1.7,No
0059,1,1,Narrow Fine Steel Kaskara,1.6,No
0060,1,7,Ridged Arming Sword,1.54,No
0061,1,1,Ridged Saber,1.53,No
0062,1,4,Tall Gripped Ild Sword,1.8,No
0063,1,3,Thamaskene Steel Spathion,1.37,No
0064,1,6,Thamaskene Steel Warsword,1.54,Yes
0065,1,7,Wide Fullered Broad Arming Sword,1.9,No
0066,1,2,Decorated Broadsword,1.17,Yes
0067,1,1,Decorated Kaskara,1.73,Yes
0068,1,1,Decorated Long Scimitar,1.78,Yes
0069,1,1,Decorated Scimitar with Wide Grip,1.73,Yes
0070,1,2,Engraved Backsword,1.77,Yes
0071,1,4,Lion Imprinted Saber,1.7,No
0072,1,1,Thamaskene Steel Kaskara,1.43,No
0073,1,5,Hatchet,1.05,Yes
0074,1,5,Pickaxe,1.05,Yes
0075,1,5,Sickle,1.18,Yes
0076,1,1,Bamboo Handled Ascia Axe,1.02,No
0077,1,1,Bamboo Handled Axe,0.96,No
0078,1,5,Galloglaich Axe,1.03,No
0079,1,7,Infantry Axe,0.92,No
0080,1,5,Norse Hatchet,1.09,No
0081,1,5,Small Bit Axe,1.12,No
0082,1,5,Small Spurred Axe,1.05,No
0083,1,1,Wood Splitter Axe,1.15,No
0084,1,5,Broad Tzikourion,1.23,No
0085,1,6,Commoner Axe,0.94,No
0086,1,5,Large Franziska Axe,1.21,No
0087,1,6,Simple Raider Battle Axe,1.15,No
0088,1,3,Tzikourion,1.08,No
0089,1,2,Woodland Axe,1.27,No
0090,1,1,Bamboo Axe,1.21,No
0091,1,5,Battle Axe,1.01,No
0092,1,2,One Handed Bearded Axe,1.03,No
0093,1,5,Spiked Battle Axe,1.1,No
0094,1,6,Veteran Warrior Axe,1.19,No
0095,1,6,Rectangular Bitted Axe,1.05,No
0096,1,2,Round Bitted Fine Steel Hatchet,1.05,No
0097,1,5,Wooden Hammer,1.48,Yes
0098,1,5,Blacksmith Hammer,1.4,Yes
0099,1,2,Knobbed Club,1.34,No
0100,1,5,Spiked Club,1.14,No
0101,1,5,Spiked Mace,1.38,No
0102,1,1,Fullered Light Mace,1.32,No
0103,1,2,Highland Spiked Club,1.42,No
0104,1,4,Steppe Light Mace,1.73,No
0105,1,1,Heavy Horseman Mace,1.86,No
0106,1,2,Highland Mace,2.13,No
0107,1,5,Judgement,1.83,No
0108,1,1,Light Mace,1.8,No
0109,1,5,Morningstar,2.16,No
0110,1,5,Steel Shestopyor,2.24,No
0111,1,5,Light Mace,1.8,No
0112,1,3,Calradic Mace,1.8,No
0113,1,4,Eastern Heavy Mace,2.35,No
0114,1,4,Fine Steel Mace,2.12,No
0115,1,7,Fullered Cavalry Mace,2.1,No
0116,1,3,Imperial Light Mace,1.9,No
0117,1,1,Light Shishpar Mace,1.57,No
0118,1,1,Spiralled Mace,2.05,No
0119,1,3,Cataphract Mace,2.23,No
0120,1,4,Heavy Flanged Mace,2.29,No
0121,1,3,Light Royal Mace,2.3,No
0122,1,7,Pernach,1.92,No
0123,1,4,Steel Mace,1.88,No
0124,1,3,Justicier,1.41,Yes
0125,1,2,Battanian Mountain Blade,1.22,Yes
0126,1,1,Broad Kaskara,1.52,No
0127,1,2,Early Retirement,1.32,No
0128,1,2,Falx,1.52,No
0129,1,6,Fine Steel Two Handed Sword,1.48,Yes
0130,1,2,Highland Broadsword,1.85,Yes
0131,1,2,Highland Fine Two Handed Sword,1.63,Yes
0132,1,2,Reaper,1.64,No
0133,1,5,Ridged Great Saber,1.86,No
0134,1,1,Ridged Long Kaskara,1.76,Yes
0135,1,7,Tapered Two-Hander,1.67,Yes
0136,1,5,Two-Handed Cleaver,2.28,No
0137,1,5,War Razor,1.54,No
0138,1,2,Iron Broadsword,1.99,Yes
0139,1,7,Broad Two Hander,1.67,No
0140,1,2,Northlander Wide Fullered Greatsword,2.08,Yes
0141,1,7,Sentinel,1.88,Yes
0142,1,7,Thamaskene Steel Two Hander,2.04,No
