Item_ID,Culture_ID,Item_Type,Item_Name,Leg_Armor_Rating,Body_Armor_Rating,Arm_Armor_Rating,Head_Armor_Rating,Armor_Rating,Total_Armor_Rating,Weight,Material,Civilian,Merchandise
001,7,Body Armor,Aketon,3,13,3,0,0,19,3.4,Cloth,No,Yes
002,7,Body Armor,Aproned Dress,1,2,1,0,0,4,0.7,Cloth,Yes,Yes
003,4,Body Armor,Aproned Feminine Coat,3,6,3,0,0,12,0.8,Cloth,Yes,Yes
004,2,Body Armor,Armored Baggy Trunks,6,3,0,0,0,9,0.3,Leather,No,Yes
005,8,Body Armor,Auxiliary Armor,8,17,4,0,0,29,1.9,Cloth,No,Yes
006,8,Body Armor,Auxiliary Armor with Straps,8,18,4,0,0,30,2,Cloth,No,Yes
007,2,Body Armor,Baggy Trunks,3,3,0,0,0,6,0.2,Leather,Yes,Yes
008,7,Body Armor,Banded Leather over Mail,10,29,8,0,0,47,8.6,Chainmail,No,Yes
009,4,Body Armor,Belted Leather Cuirass,4,19,3,0,0,26,1.9,Leather,No,Yes
010,6,Body Armor,Belted Tunic,2,4,2,0,0,8,0.3,Cloth,Yes,Yes
011,8,Body Armor,Boarskin Leather Coat,7,14,4,0,0,25,5.1,Leather,No,Yes
012,7,Body Armor,Brigandine over Hauberk,18,51,19,0,0,88,28.6,Plate,No,Yes
013,7,Body Armor,Brigandine over Mail,16,50,14,0,0,80,23.2,Chainmail,No,Yes
014,4,Body Armor,Brigandine Vest,4,34,2,0,0,40,14.2,Plate,No,Yes
015,2,Body Armor,Bronze Breastplate,8,42,5,0,0,55,8.5,Plate,Yes,Yes
016,4,Body Armor,Bronze Lamellar over Mail,14,46,14,0,0,74,22,Chainmail,No,Yes
017,1,Body Armor,Bronze Lamellar Vest over Gambeson,8,37,2,0,0,47,9.5,Plate,No,Yes
018,6,Body Armor,Bronze Scale Vest,4,28,2,0,0,34,14,Plate,No,Yes
019,6,Body Armor,Bronze Scale Vest over Gambeson,12,28,6,0,0,46,15,Plate,No,Yes
020,9,Body Armor,Buckled Mail Armor,4,28,8,0,0,40,12.3,Chainmail,No,Yes
021,9,Body Armor,Burlap Dress,1,2,1,0,0,4,0.5,Cloth,Yes,Yes
022,2,Body Armor,Burlap Waistcoat,2,3,1,0,0,6,0.4,Cloth,Yes,Yes
023,8,Body Armor,Cataphract Lamellar Armor,24,48,14,0,0,86,22.1,Plate,No,Yes
024,1,Body Armor,Cavalry Lamellar Armor,16,46,14,0,0,76,18,Plate,No,Yes
025,8,Body Armor,Cavalryman Mail Shirt,11,27,10,0,0,48,8.3,Chainmail,No,Yes
026,9,Body Armor,Cheap Colored Clothes,1,4,2,0,0,7,1.8,Leather,No,Yes
027,9,Body Armor,Cheap Paddings,3,14,2,0,0,19,2.9,Leather,No,Yes
028,5,Body Armor,Cloth Apron,5,8,2,0,0,15,0.8,Cloth,Yes,Yes
029,6,Body Armor,Coat Of Plates,19,45,6,0,0,70,21,Plate,No,Yes
030,4,Body Armor,Coat with Mirrored Belt,3,8,3,0,0,14,2.4,Leather,Yes,Yes
031,6,Body Armor,Cold Weather Dress,2,3,1,0,0,6,0.7,Cloth,Yes,Yes
032,1,Body Armor,Colored Bisht,2,5,2,0,0,9,1,Cloth,Yes,Yes
033,1,Body Armor,Colored Kaftan,2,4,2,0,0,8,0.9,Cloth,Yes,Yes
034,8,Body Armor,Commoner Clothes,2,4,1,0,0,7,0.5,Cloth,Yes,Yes
035,9,Body Armor,Commoner Shirt,2,3,2,0,0,7,0.5,Cloth,Yes,Yes
036,9,Body Armor,Commoner Tunic,2,4,2,0,0,8,0.6,Cloth,Yes,Yes
037,7,Body Armor,Corseted Dress,2,2,1,0,0,5,0.5,Cloth,Yes,Yes
038,4,Body Armor,Crude Hide Armor,6,13,6,0,0,25,2.4,Leather,No,Yes
039,4,Body Armor,Cured Leather Lamellar Armor,12,24,6,0,0,42,14,Leather,No,Yes
040,6,Body Armor,Cured Leather Lamellar Shirt,3,26,2,0,0,31,8.9,Cloth,No,Yes
041,8,Body Armor,Cured Studded Leather Armor,8,18,6,0,0,32,3,Leather,No,Yes
042,6,Body Armor,Cut Dress with Pouch,2,3,0,0,0,5,0.5,Cloth,Yes,Yes
043,6,Body Armor,Decorated Hauberk,15,32,15,0,0,62,14.5,Chainmail,No,Yes
044,8,Body Armor,Decorated Legionary Mail,18,30,8,0,0,56,22,Chainmail,No,Yes
045,6,Body Armor,Decorated Thick Tunic,3,6,3,0,0,12,0.6,Cloth,Yes,Yes
046,6,Body Armor,Dress,1,5,1,0,0,7,0.5,Cloth,Yes,Yes
047,4,Body Armor,Dress with Fur,3,8,2,0,0,13,0.9,Cloth,Yes,Yes
048,9,Body Armor,Dummy Higher Average,37,37,37,0,0,111,30,Chainmail,No,No
049,9,Body Armor,Dummy Lower Average,12,12,12,0,0,36,20,Leather,No,No
050,9,Body Armor,Dummy Max Armor,55,55,55,0,0,165,40,Plate,No,No
051,9,Body Armor,Dummy Min Armor,0,0,0,0,0,0,10,Cloth,No,No
052,4,Body Armor,Envelope Dress,4,8,4,0,0,16,0.6,Cloth,Yes,Yes
053,1,Body Armor,Feminine Kaftan,3,5,3,0,0,11,0.9,Cloth,Yes,Yes
054,7,Body Armor,Fortified Mercenary Armor,13,24,12,0,0,49,8.2,Chainmail,No,Yes
