Item_ID,Culture_ID,Item_Type,Item_Name,Tier,Swing_Speed,Swing_Damage,Thrust_Speed,Thrust_Damage,Length,Handling,Weight,Civilian,Merchandise
001,2,Daggers,Falx Knife,1,118,35,98,35,54,115,0.82,Yes,No
002,2,Daggers,Highland Dagger,1,123,30,99,35,37,117,0.78,Yes,No
003,3,Daggers,Pugio,1,124,28,100,35,35,118,0.76,Yes,No
004,6,Daggers,Seax,1,127,18,103,34,52,118,0.44,Yes,No
005,3,Daggers,Xiphos,1,118,35,36,97,35,115,0.93,Yes,No
006,5,One Handed Swords,Falchion,2,96,58,90,28,71,100,1.69,Yes,Yes
007,3,One Handed Swords,Iron Spatha,2,88,61,89,40,93,89,1.69,Yes,Yes
008,2,One Handed Swords,Ridged Iron Broadsword,2,82,66,85,34,92,81,2.09,Yes,Yes
009,5,One Handed Swords,Simple Bastard Sword,2,95,53,94,37,98,95,1.25,Yes,Yes
010,5,One Handed Swords,Simple Scimitar,2,98,53,94,32,90,96,1.23,Yes,Yes
011,6,One Handed Swords,Tapered Blade,2,104,47,95,31,83,105,1.11,Yes,Yes
012,6,One Handed Swords,Backsword,3,105,54,94,40,77,105,1.18,Yes,Yes
013,2,One Handed Swords,Broad Ridged Shortsword,3,103,57,93,41,79,104,1.35,Yes,Yes
014,2,One Handed Swords,Broadsword,3,86,71,89,41,96,89,1.75,Yes,Yes
015,6,One Handed Swords,Gold Bound Short Warsword,3,101,40,93,23,84,101,1.34,Yes,Noble
016,7,One Handed Swords,Iron Arming Sword,3,92,57,93,35,103,92,1.34,Yes,Yes
017,1,One Handed Swords,Iron Flyssa,3,84,61,90,32,116,85,1.53,Yes,Yes
018,4,One Handed Swords,Iron Saber,3,100,52,94,32,90,101,1.23,Yes,Yes
019,1,One Handed Swords,Iron Scimitar,3,92,60,92,30,103,92,1.38,Yes,Yes
020,3,One Handed Swords,Iron Spatha,3,93,55,93,37,103,94,1.3,Yes,Yes
021,7,One Handed Swords,Short Sword,3,103,58,92,41,66,104,1.49,Yes,Yes
022,5,One Handed Swords,Star Falchion,3,70,81,0,0,111,76,2.3,No,Yes
023,5,One Handed Swords,Cleaver,3,82,76,88,35,105,86,1.8,No,Yes
024,5,One Handed Swords,Narrow Sword,3,88,70,90,40,94,91,1.52,Yes,Yes
